# Date: 2018/09/20 
# Title: Deadman Experience Cap Increase and Quality of Life Changes
# Added items: 0

# Date: 2018/09/13 
# Title: Left Click Range Cooking, Slayer Helm Recolour and Player Survey
# Added items: 0

# Date: 2018/09/06 
# Title: Making Friends With My Arm, Deadman Autumn Finals and Full Mobile Launch
# Added items: 71

22599,Icy basalt
22634,Morrigan's throwing axe
22656,Zuriel's robe bottom
22594,Te salt
22632,Statius's platelegs
22649,Zuriel's staff
22638,Morrigan's coif
22653,Zuriel's robe top
22642,Morrigan's leather body
22608,Fire of nourishment
22651,Zuriel's hood
22601,Stony basalt
22621,Vesta's plateskirt
22613,Vesta's longsword
22600,Icy basalt
22623,Statius's warhammer
22611,Vesta's spear
22626,Statius's full helm
22591,Weiss fire notes
22655,Zuriel's robe top
22616,Vesta's chainbody
22597,Urt salt
22635,Morrigan's throwing axe
22644,Morrigan's leather chaps
22615,Vesta's longsword
22643,Morrigan's leather body
22624,Statius's warhammer
22631,Statius's platelegs
22629,Statius's platebody
22657,Zuriel's robe bottom
22625,Statius's full helm
22589,Reduced cadava potion
22590,Goat dung
22588,Old man's coffin
22647,Zuriel's staff
22603,Basalt
22654,Zuriel's robe top
22639,Morrigan's coif
22633,Statius's platelegs
22595,Efh salt
22630,Statius's platebody
22607,Fire of dehumidification
22609,Fire of unseasonal warmth
22645,Morrigan's leather chaps
22636,Morrigan's javelin
22598,Urt salt
22605,Basalt
22610,Vesta's spear
22627,Statius's full helm
22622,Statius's warhammer
22619,Vesta's plateskirt
22596,Efh salt
22604,Basalt
22648,Zuriel's staff
22620,Vesta's plateskirt
22637,Morrigan's javelin
22617,Vesta's chainbody
22614,Vesta's longsword
22658,Zuriel's robe bottom
22641,Morrigan's leather body
22628,Statius's platebody
22646,Morrigan's leather chaps
22606,Fire of eternal light
22618,Vesta's chainbody
22592,Weiss fire notes
22650,Zuriel's hood
22640,Morrigan's coif
22652,Zuriel's hood
22612,Vesta's spear
22593,Te salt
22602,Stony basalt
